line	predicate	lable
com.google.javascript.rhino.Node#int#getCharno#?#1287	(extractCharno(sourcePosition))<= 0	0
com.google.javascript.jscomp.Scope#int#getVarCount#?#585	(vars.size())!= 0	0
com.google.javascript.rhino.jstype.FunctionType#boolean#defineProperty#?,String,JSType,boolean,Node#507	!("prototype".equals(name))	0
com.google.javascript.jscomp.ControlFlowAnalysis#void#connectToPossibleExceptionHandler#?,Node,Node#821	!(mayThrowException(target) && !exceptionHandler.isEmpty())	0
com.google.javascript.jscomp.parsing.IRFactory#Node#transformBlock#?,AstNode#204	!(irNode.getType() != Token.BLOCK)	0
com.google.javascript.rhino.Node#int#extractCharno#?,int#1362	(lineCharNo & COLUMN_MASK)<= 0	0
com.google.javascript.rhino.jstype.InstanceObjectType#int#hashCode#?#169	(getReferenceName().hashCode())<= 0	0
com.google.javascript.rhino.jstype.FunctionType#boolean#isSubtype#?,JSType#834	JSType.isSubtype(this,that)	0
com.google.javascript.jscomp.PrepareAst$PrepareAnnotations#void#annotateFunctions#?,Node,Node#241	arg != null	0
com.google.javascript.jscomp.NodeTraversal#void#traverseFunction#?,Node,Node#503	!(isFunctionExpression)	0
com.google.javascript.jscomp.DataFlowAnalysis#void#joinInputs#?,DiGraphNode<N,Branch>#309	inNode == cfg.getImplicitReturn()	0
com.google.javascript.rhino.jstype.JSType#int#hashCode#?#347	(System.identityHashCode(this))!= 0	0
com.google.javascript.rhino.Node#int#getLineno#?#1283	(extractLineno(sourcePosition))< 0	0
com.google.javascript.rhino.Node#int#getChildCount#?#1544	n != null	0
com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher#Node#processArrayLiteral#?,ArrayLiteral#415	!(literalNode.isDestructuring())	0
com.google.javascript.jscomp.Compiler#void#initOptions#?,CompilerOptions#243	!(options.enables(DiagnosticGroups.CHECK_TYPES))	0
com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher#Node#processFunctionNode#?,FunctionNode#605	!(name == null)	0
com.google.javascript.rhino.Node#void#setLineno#?,int#1306	sourcePosition < charno	0
com.google.javascript.rhino.jstype.ObjectType#boolean#isImplicitPrototype#?,ObjectType#468	!(current != null)	0
com.google.javascript.rhino.Node#int#extractCharno#?,int#1360	(-1)!= 0	0
com.google.javascript.rhino.Node#?#Node#?,int,Node,Node#485	type > nodeType	0
com.google.javascript.jscomp.SuppressDocWarningsGuard#int#getPriority#?#94	(WarningsGuard.Priority.SUPPRESS_DOC.value)== 0	0
com.google.javascript.jscomp.SyntacticScopeCreator#void#scanVars#?,Node,Node#170	!(NodeUtil.isControlStructure(n) || NodeUtil.isStatementBlock(n))	0
com.google.javascript.rhino.jstype.FunctionType#boolean#defineProperty#?,String,JSType,boolean,Node#507	"prototype".equals(name)	0
com.google.javascript.jscomp.DiagnosticGroup#DiagnosticGroup#forType#?,DiagnosticType#72	!(!singletons.containsKey(type))	0
com.google.javascript.jscomp.DataFlowAnalysis#void#analyze#?,int#204	!orderedWorkSet.isEmpty()	0
com.google.javascript.rhino.jstype.UnionTypeBuilder#UnionTypeBuilder#addAlternate#?,JSType#102	alternate.isNoType()	0
com.google.javascript.jscomp.Tracer#long#stop#?#441	(stop(-1))!= 0	0
com.google.javascript.rhino.jstype.FunctionParamBuilder#boolean#addVarArgs#?,JSType#95	hasVarArgs()	0
com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher#Node#processFunctionNode#?,FunctionNode#641	!(fnName != null)	0
com.google.javascript.rhino.Node#?#Node#?,int,Node,Node#493	sourcePosition != nodeType	0
com.google.javascript.rhino.jstype.InstanceObjectType#String#toString#?#97	!(constructor.hasReferenceName())	0
com.google.javascript.rhino.Node#?#Node#?,int,Node,Node,Node#503	type <= nodeType	0
com.google.javascript.rhino.Node#int#extractCharno#?,int#1360	(-1)< 0	0
com.google.javascript.jscomp.ComposeWarningsGuard$GuardComparator#int#compare#?,WarningsGuard,WarningsGuard#64	(priorityDiff)> 0	0
com.google.javascript.jscomp.DataFlowAnalysis#void#analyze#?,int#205	step > maxSteps	0
com.google.javascript.jscomp.graph.LinkedDirectedGraph#DiGraphNode<N,E>#createDirectedGraphNode#?,N#136	!(node == null)	0
com.google.javascript.rhino.jstype.FunctionType#void#setPrototypeBasedOn#?,ObjectType#290	prototype == null	0
com.google.javascript.rhino.Node#PropListItem#removeProp#?,PropListItem,int#878	!(item == null)	0
com.google.javascript.rhino.Node#int#getLineno#?#1283	(extractLineno(sourcePosition))> 0	0
com.google.javascript.jscomp.ComposeWarningsGuard#boolean#enables#?,DiagnosticGroup#144	!(guard.disables(group))	0
com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher#Node#processFunctionNode#?,FunctionNode#605	name == null	0
com.google.javascript.jscomp.DiagnosticType#int#hashCode#?#121	(key.hashCode())== 0	0
com.google.javascript.rhino.Node#int#extractCharno#?,int#1360	(-1)== 0	0
com.google.javascript.jscomp.DiagnosticGroup#boolean#isSubGroup#?,DiagnosticGroup#119	!matches(type)	0
com.google.javascript.rhino.Node#void#setLineno#?,int#1306	sourcePosition != charno	0
com.google.javascript.jscomp.NodeTraversal#?#NodeTraversal#?,AbstractCompiler,Callback,ScopeCreator#214	!(cb instanceof ScopedCallback)	0
com.google.javascript.rhino.Node$AbstractPropListItem#int#getType#?#379	(propType)< 0	0
com.google.javascript.jscomp.LiveVariablesAnalysis#void#computeGenKill#?,Node,BitSet,BitSet,boolean#195	!NodeUtil.isForIn(n)	0
com.google.javascript.jscomp.ControlFlowAnalysis$AstControlFlowGraph#Comparator<DiGraphNode<Node,Branch>>#getOptionalNodeComparator#?,boolean#1019	isForward	0
com.google.javascript.jscomp.NodeUtil#JSDocInfo#getInfoForNameNode#?,Node#2912	info == null && parent != null && ((parent.getType() == Token.VAR && parent.hasOneChild()) || parent.getType() == Token.FUNCTION)	0
com.google.javascript.rhino.jstype.UnionTypeBuilder#JSType#build#?#196	!(result == null)	0
com.google.javascript.rhino.Node#PropListItem#removeProp#?,PropListItem,int#884	!(result != item.getNext())	0
com.google.javascript.rhino.Node#?#Node#?,int#457	type != nodeType	0
com.google.javascript.jscomp.ControlFlowAnalysis$AstControlFlowGraph#Comparator<DiGraphNode<Node,Branch>>#getOptionalNodeComparator#?,boolean#1019	!(isForward)	0
com.google.javascript.rhino.Node#void#removeProp#?,int#866	!(result != propListHead)	0
com.google.javascript.jscomp.Tracer#long#stop#?,int#413	(0)<= 0	0
com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher#Node#processName#?,Name,boolean#734	!(isReservedKeyword(nameNode.getIdentifier()))	0
com.google.javascript.jscomp.Compiler#void#initOptions#?,CompilerOptions#245	!(options.disables(DiagnosticGroups.CHECK_TYPES))	0
com.google.javascript.rhino.jstype.JSTypeRegistry#void#addReferenceTypeIndexedByProperty#?,String,JSType#632	type instanceof ObjectType && ((ObjectType)type).hasReferenceName()	0
com.google.javascript.rhino.Node#int#getCharno#?#1287	(extractCharno(sourcePosition))>= 0	0
com.google.javascript.rhino.jstype.JSTypeRegistry#FunctionType#createFunctionType#?,JSType,boolean,JSType#1205	!(lastVarArgs)	0
com.google.javascript.rhino.Node#void#putProp#?,int,Object#929	propType == SOURCENAME_PROP	0
com.google.javascript.jscomp.Compiler#void#initOptions#?,CompilerOptions#284	!options.checkSymbols && !composedGuards.enables(DiagnosticGroups.CHECK_VARIABLES)	0
com.google.javascript.jscomp.parsing.ParserRunner#Node#parse#?,StaticSourceFile,String,Config,ErrorReporter,Logger#126	config.isIdeMode	0
com.google.javascript.rhino.jstype.PrototypeObjectType#?#PrototypeObjectType#?,JSTypeRegistry,String,ObjectType,boolean#114	nativeType || implicitPrototype != null	0
com.google.javascript.rhino.jstype.InstanceObjectType#int#hashCode#?#169	(getReferenceName().hashCode())< 0	0
com.google.javascript.rhino.Node#?#Node#?,int,Node,Node#493	sourcePosition < nodeType	0
com.google.javascript.jscomp.Scope$Var#?#Var#?,boolean,String,Node,JSType,Scope,int,CompilerInput,boolean,JSDocInfo#136	this.index == index	0
com.google.javascript.rhino.InputId#int#hashCode#?#61	(id.hashCode())<= 0	0
com.google.javascript.rhino.jstype.UnionTypeBuilder#UnionTypeBuilder#addAlternate#?,JSType#147	current.isSubtype(alternate)	0
com.google.javascript.jscomp.NodeUtil#JSDocInfo#getInfoForNameNode#?,Node#2907	nameNode != null	0
com.google.javascript.jscomp.ControlFlowAnalysis#void#prioritizeFromEntryNode#?,DiGraphNode<Node,Branch>#201	!(!worklist.isEmpty())	0
com.google.javascript.rhino.jstype.UnionTypeBuilder#UnionTypeBuilder#addAlternate#?,JSType#135	!(alternate.isUnknownType() || current.isUnknownType() || alternate.isNoResolvedType()|| current.isNoResolvedType())	0
com.google.javascript.jscomp.ControlFlowAnalysis#boolean#mayThrowException#?,Node#915	!(c != null)	0
com.google.javascript.rhino.Node#int#extractLineno#?,int#1348	(-1)< 0	0
com.google.javascript.rhino.Node#?#Node#?,int,Node#468	type >= nodeType	0
com.google.javascript.jscomp.Compiler#Node#parseTestCode#?,String#1326	!(inputsById == null)	0
com.google.javascript.rhino.Node#void#putProp#?,int,Object#929	!(propType == SOURCENAME_PROP)	0
com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher#Node#processName#?,Name,boolean#731	asString	0
com.google.javascript.rhino.Node$IntPropListItem#?#IntPropListItem#?,int,int,PropListItem#432	this.intValue > propType	0
com.google.javascript.jscomp.parsing.TypeSafeDispatcher#T#process#?,AstNode#218	!(node instanceof ForInLoop)	0
com.google.javascript.rhino.Node#?#Node#?,int,Node#468	type > nodeType	0
com.google.javascript.rhino.jstype.JSType#boolean#isEquivalentTo#?,JSType#324	jsType instanceof ProxyObjectType	0
com.google.javascript.rhino.jstype.FunctionPrototypeType#Iterable<ObjectType>#getCtorExtendedInterfaces#?#96	!(getOwnerFunction() != null)	0
com.google.javascript.rhino.jstype.PrototypeObjectType#boolean#isSubtype#?,JSType#442	that instanceof UnionType	0
com.google.javascript.rhino.Node#int#extractLineno#?,int#1347	lineCharNo == -1	0
com.google.javascript.jscomp.SyntacticScopeCreator#void#scanVars#?,Node,Node#172	child != null	0
com.google.javascript.rhino.jstype.JSType#boolean#isSubtype#?,JSType,JSType#917	thatType instanceof UnionType	0
com.google.javascript.rhino.Node#void#setLineno#?,int#1304	charno >= lineno	0
com.google.javascript.rhino.Node#int#extractLineno#?,int#1348	(-1)>= 0	0
com.google.javascript.rhino.jstype.FunctionType#boolean#defineProperty#?,String,JSType,boolean,Node#509	objType != null	0
com.google.javascript.rhino.Node#int#extractCharno#?,int#1360	(-1)>= 0	0
com.google.javascript.jscomp.parsing.TypeSafeDispatcher#T#process#?,AstNode#268	node instanceof VariableInitializer	0
com.google.javascript.rhino.Node#void#setCharno#?,int#1310	sourcePosition == charno	0
com.google.javascript.jscomp.parsing.IRFactory#int#position2charno#?,int#367	!(lineIndex == -1)	0
com.google.javascript.jscomp.PrepareAst$PrepareAnnotations#boolean#shouldTraverse#?,NodeTraversal,Node,Node#142	n.getType() == Token.OBJECTLIT	0
com.google.javascript.jscomp.ComposeWarningsGuard$GuardComparator#int#compare#?,WarningsGuard,WarningsGuard#69	(orderOfAddition.get(b).intValue() - orderOfAddition.get(a).intValue())!= 0	0
com.google.javascript.rhino.Node$AbstractPropListItem#?#AbstractPropListItem#?,int,PropListItem#373	this.propType <= propType	0
com.google.javascript.rhino.jstype.FunctionType#void#clearCachedValues#?#941	!(subTypes != null)	0
com.google.javascript.jscomp.NodeUtil#JSDocInfo#getInfoForNameNode#?,Node#2912	!(info == null && parent != null && ((parent.getType() == Token.VAR && parent.hasOneChild()) || parent.getType() == Token.FUNCTION))	0
com.google.javascript.jscomp.ComposeWarningsGuard$GuardComparator#int#compare#?,WarningsGuard,WarningsGuard#69	(orderOfAddition.get(b).intValue() - orderOfAddition.get(a).intValue())<= 0	0
com.google.javascript.jscomp.Scope$Var#?#Var#?,boolean,String,Node,JSType,Scope,int,CompilerInput,boolean,JSDocInfo#136	this.index < index	0
com.google.javascript.rhino.Node#PropListItem#removeProp#?,PropListItem,int#880	!(item.getType() == propType)	0
com.google.javascript.rhino.jstype.UnionTypeBuilder#UnionTypeBuilder#addAlternate#?,JSType#114	!isAllType && !isNativeUnknownType	0
com.google.javascript.jscomp.NodeTraversal#void#traverseAtScope#?,Scope#334	n.getType() == Token.FUNCTION	0
com.google.javascript.rhino.jstype.InstanceObjectType#boolean#isEquivalentTo#?,JSType#155	!(thatObj != null && thatObj.isNominalType())	0
com.google.javascript.jscomp.PrepareAst$PrepareAnnotations#void#annotateFunctions#?,Node,Node#241	!(arg != null)	0
com.google.javascript.rhino.jstype.FunctionParamBuilder#boolean#addVarArgs#?,JSType#104	!(!type.isEmptyType())	0
com.google.javascript.jscomp.NodeUtil#InputId#getInputId#?,Node#2971	n != null && n.getType() != Token.SCRIPT	0
com.google.javascript.rhino.jstype.FunctionType#boolean#setPrototype#?,FunctionPrototypeType#318	superClass != null	0
com.google.javascript.jscomp.parsing.IRFactory#void#setSourceInfo#?,Node,AstNode#312	!(irNode.getLineno() == -1)	0
com.google.javascript.rhino.Node#?#Node#?,int#459	sourcePosition <= nodeType	0
com.google.javascript.rhino.Node#void#setCharno#?,int#1310	sourcePosition >= charno	0
com.google.javascript.rhino.jstype.JSTypeRegistry#JSType#createOptionalType#?,JSType#924	!(type instanceof UnknownType || type.isAllType())	0
com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher#Node#processFunctionNode#?,FunctionNode#619	isUnnamedFunction	0
com.google.javascript.rhino.jstype.UnionTypeBuilder#?#UnionTypeBuilder#?,JSTypeRegistry,int#84	this.maxUnionSize > maxUnionSize	0
com.google.javascript.jscomp.Compiler#void#initOptions#?,CompilerOptions#231	outStream == null	0
com.google.javascript.rhino.Node#int#mergeLineCharNo#?,int,int#1333	!(lineno < 0 || charno < 0)	0
com.google.javascript.jscomp.Scope#int#getVarCount#?#585	(vars.size())== 0	0
com.google.javascript.jscomp.DataFlowAnalysis#void#joinInputs#?,DiGraphNode<N,Branch>#288	!(isForward())	0
com.google.javascript.rhino.jstype.InstanceObjectType#int#hashCode#?#169	(getReferenceName().hashCode())== 0	0
com.google.javascript.rhino.jstype.FunctionType#boolean#isEquivalentTo#?,JSType#732	!(otherType instanceof FunctionType)	0
com.google.javascript.rhino.Node#?#Node#?,int,Node,Node,Node#513	sourcePosition > nodeType	0
com.google.javascript.rhino.Node$NumberNode#?#NumberNode#?,double#260	this.number > number	0
com.google.javascript.jscomp.SourceFile#?#SourceFile#?,String#87	fileName == null || fileName.isEmpty()	0
com.google.javascript.rhino.Node#void#removeChild#?,Node#788	child == last	0
com.google.javascript.jscomp.PrepareAst#void#process#?,Node,Node#64	!(externs != null)	0
com.google.javascript.jscomp.DataFlowAnalysis#void#analyze#?,int#212	flow(curNode)	0
com.google.javascript.rhino.Node#int#extractLineno#?,int#1348	(-1)!= 0	0
com.google.javascript.rhino.Node#int#extractCharno#?,int#1362	(lineCharNo & COLUMN_MASK)> 0	0
com.google.javascript.jscomp.NodeTraversal#Scope#getScope#?#573	!(scopeRoots.isEmpty())	0
com.google.javascript.jscomp.parsing.ParserRunner#void#initResourceConfig#?#77	!(annotationNames != null)	0
com.google.javascript.jscomp.SyntacticScopeCreator#Scope#createScope#?,Node,Scope#70	parent == null	0
com.google.javascript.jscomp.Scope#boolean#isDeclared#?,String,boolean#550	scope.vars.containsKey(name)	0
com.google.javascript.rhino.jstype.UnionTypeBuilder#JSType#build#?#198	!(result == null)	0
com.google.javascript.rhino.Node$IntPropListItem#?#IntPropListItem#?,int,int,PropListItem#432	this.intValue <= intValue	0
com.google.javascript.jscomp.Tracer#long#stop#?,int#413	(0)< 0	0
com.google.javascript.rhino.jstype.JSTypeRegistry#Node#createParameters#?,boolean,JSType#1186	!(i <= max)	0
com.google.javascript.jscomp.ControlFlowAnalysis#Node#computeFollowNode#?,Node,Node,ControlFlowAnalysis#703	parent == null || parent.getType() == Token.FUNCTION || (cfa != null && node == cfa.root)	0
com.google.javascript.rhino.Node$AbstractPropListItem#?#AbstractPropListItem#?,int,PropListItem#373	this.propType != propType	0
com.google.javascript.jscomp.Compiler#void#initOptions#?,CompilerOptions#257	options.checkGlobalThisLevel.isOn() && !options.disables(DiagnosticGroups.GLOBAL_THIS)	0
com.google.javascript.jscomp.parsing.IRFactory#Node#transformTree#?,AstRoot,StaticSourceFile,String,Config,ErrorReporter#172	node.getComments() != null	0
com.google.javascript.rhino.Node#?#Node#?,int#457	type == nodeType	0
com.google.javascript.jscomp.Tracer#long#stop#?,int#413	(0)>= 0	0
com.google.javascript.jscomp.Scope#?#Scope#?,Scope,Node#382	nodeType != null && nodeType instanceof FunctionType	0
com.google.javascript.jscomp.NodeUtil#JSDocInfo#getInfoForNameNode#?,Node#2907	!(nameNode != null)	0
com.google.javascript.rhino.Node#int#getIntProp#?,int#915	(0)!= 0	0
com.google.javascript.rhino.jstype.FunctionType#FunctionPrototypeType#getPrototype#?#278	!(prototype == null)	0
com.google.javascript.jscomp.DataFlowAnalysis#void#joinInputs#?,DiGraphNode<N,Branch>#309	!(inNode == cfg.getImplicitReturn())	0
com.google.javascript.rhino.jstype.UnionTypeBuilder#JSType#build#?#198	result == null	0
com.google.javascript.jscomp.JsAst#Node#getAstRoot#?,AbstractCompiler#52	!(root == null)	0
com.google.javascript.rhino.jstype.ObjectType#boolean#isImplicitPrototype#?,ObjectType#470	current.isEquivalentTo(prototype)	0
com.google.javascript.jscomp.PrepareAst#void#process#?,Node,Node#68	root != null	0
com.google.javascript.rhino.Node$NumberNode#?#NumberNode#?,double#260	this.number < number	0
com.google.javascript.rhino.Node#void#setLineno#?,int#1306	sourcePosition < lineno	0
com.google.javascript.jscomp.Compiler#void#initOptions#?,CompilerOptions#230	!(errorManager == null)	0
com.google.javascript.jscomp.DataFlowAnalysis#void#analyze#?,int#204	!(!orderedWorkSet.isEmpty())	1
com.google.javascript.jscomp.Scope#?#Scope#?,Scope,Node#382	!(nodeType != null && nodeType instanceof FunctionType)	0
com.google.javascript.rhino.jstype.FunctionType#boolean#defineProperty#?,String,JSType,boolean,Node#510	objType.isEquivalentTo(prototype)	0
com.google.javascript.jscomp.ComposeWarningsGuard$GuardComparator#int#compare#?,WarningsGuard,WarningsGuard#63	priorityDiff != 0	0
com.google.javascript.jscomp.Tracer#long#stop#?,int#413	(0)== 0	0
com.google.javascript.rhino.jstype.PrototypeObjectType#boolean#isSubtype#?,JSType#467	getConstructor() != null && getConstructor().isInterface()	0
com.google.javascript.rhino.Node#?#Node#?,int#459	sourcePosition >= nodeType	0
com.google.javascript.rhino.jstype.FunctionType#void#clearCachedValues#?#941	subTypes != null	0
com.google.javascript.jscomp.ComposeWarningsGuard$GuardComparator#int#compare#?,WarningsGuard,WarningsGuard#69	(orderOfAddition.get(b).intValue() - orderOfAddition.get(a).intValue())== 0	0
com.google.javascript.rhino.Node#?#Node#?,int,Node,Node,Node#513	sourcePosition < nodeType	0
com.google.javascript.jscomp.PrepareAst#void#process#?,Node,Node#57	checkOnly	0
com.google.javascript.rhino.jstype.FunctionType#boolean#setPrototype#?,FunctionPrototypeType#309	isConstructor() && prototype == getInstanceType()	0
com.google.javascript.jscomp.NodeTraversal#void#traverseBranch#?,Node,Node#455	type == Token.SCRIPT	0
com.google.javascript.jscomp.SourceFile#?#SourceFile#?,String#87	!(fileName == null || fileName.isEmpty())	0
com.google.javascript.jscomp.Scope$Var#?#Var#?,boolean,String,Node,JSType,Scope,int,CompilerInput,boolean,JSDocInfo#136	this.index <= index	0
com.google.javascript.jscomp.NodeTraversal#void#traverseBranch#?,Node,Node#461	!(!callback.shouldTraverse(this,n,parent))	0
com.google.javascript.jscomp.Compiler#Tracer#newTracer#?,String#870	options.tracer.isOn()	0
com.google.javascript.jscomp.NodeTraversal#void#traverseBranch#?,Node,Node#461	!callback.shouldTraverse(this,n,parent)	0
com.google.javascript.rhino.Node$StringNode#?#StringNode#?,int,String#293	!(null == str)	0
com.google.javascript.jscomp.ControlFlowAnalysis#Node#computeFallThrough#?,Node#791	NodeUtil.isForIn(n)	0
com.google.javascript.rhino.jstype.FunctionParamBuilder#boolean#addVarArgs#?,JSType#95	!(hasVarArgs())	0
